Task Key,Creation Time (s),Transfer Time (s),Compile Time (s),Execution Time (s),Device IP,Start Time (s),Completion Time (s),Given Time (s),Life Time (s)
2mm_37,1750831579.829312,2.0616466999053955,1.4974958896636963,135.16386485099792,192.168.8.127,1750831579.8313062,1750831718.5543137,120,138.72500157356262
envelop_38,1750831580.3312905,2.8503286838531494,0.062116146087646484,1.6877820491790771,192.168.8.140,1750831583.900312,1750831588.5005388,40,8.169248342514038
fft_39,1750831580.8324847,0.4695007801055908,1.2859139442443848,9.178249835968018,192.168.8.81,1750831587.562489,1750831598.4961536,40,17.663668870925903
sieve-eratos_47,1750831584.8424962,2.087078332901001,0.057263851165771484,6.759850740432739,192.168.8.140,1750831590.241202,1750831599.145395,40,14.30289888381958
bayes_41,1750831581.835797,12.247583866119385,0.15604782104492188,2.8094940185546875,192.168.8.63,1750831592.9552283,1750831608.168354,40,26.33255696296692
durbin_standard_56,1750831589.3534887,2.214271068572998,0.056398868560791016,1.8927769660949707,192.168.8.140,1750831606.1116936,1750831610.2751405,40,20.92165184020996
SAT_42,1750831582.3369257,2.344496488571167,1.8722505569458008,34.82904052734375,192.168.8.81,1750831609.1800766,1750831648.2258642,40,65.88893842697144
sieve-eratos_77,1750831599.8807786,2.136157512664795,0.00021767616271972656,5.097954750061035,192.168.8.140,1750831614.468446,1750831621.702776,40,21.82199740409851
fibonacci_44,1750831583.3391936,0.0017676353454589844,0.06350922584533691,3.717456340789795,192.168.8.63,1750831617.138422,1750831620.9211552,40,37.5819616317749
correlation_standard_52,1750831587.3478985,0.7125241756439209,0.05971574783325195,3.688044786453247,192.168.8.63,1750831620.9493303,1750831625.409615,40,38.06171655654907
durbin_standard_86,1750831604.3935406,1.6989941596984863,0.0004527568817138672,2.1130030155181885,192.168.8.140,1750831622.228954,1750831626.041404,40,21.647863388061523
covariance_standard_54,1750831588.3518195,0.22458577156066895,0.053775787353515625,4.056673049926758,192.168.8.63,1750831625.6608346,1750831629.9958692,40,41.644049644470215
quick-sort_48,1750831585.3437953,2.1518778800964355,0.04415154457092285,19.36587166786194,192.168.8.140,1750831626.4445374,1750831648.0064385,120,62.66264319419861
dynprog_standard_59,1750831590.8578117,0.9400136470794678,0.047560930252075195,1.7767841815948486,192.168.8.63,1750831630.3110082,1750831633.075367,40,42.21755528450012
gramschmidt_standard_60,1750831591.3594053,1.0750818252563477,0.05108976364135742,1.774430751800537,192.168.8.63,1750831633.807443,1750831636.7080452,40,45.34863996505737
lu_large_62,1750831592.362577,0.9335410594940186,0.05232119560241699,7.381893873214722,192.168.8.63,1750831637.4435942,1750831645.8113503,40,53.44877338409424
envelop_68,1750831595.3707814,0.9606094360351562,0.00025725364685058594,1.4309263229370117,192.168.8.63,1750831645.9521043,1750831648.3438973,40,52.97311592102051
quick-sort_78,1750831600.3820434,0.926447868347168,0.000225067138671875,19.823136568069458,192.168.8.140,1750831648.4204092,1750831669.1702187,120,68.78817534446716
floyd_43,1750831582.8375,2.5084733963012695,1.9087753295898438,15.41273808479309,192.168.8.81,1750831649.8525715,1750831669.6825583,40,86.84505820274353
fft_69,1750831595.8717968,0.002665996551513672,0.06654715538024902,2.0323095321655273,192.168.8.63,1750831655.1196086,1750831657.2211313,40,61.349334478378296
bayes_71,1750831596.874035,9.640587091445923,0.0002665519714355469,2.2394442558288574,192.168.8.63,1750831657.7924714,1750831669.6727693,40,72.79873442649841
string-sort_49,1750831585.8453147,0.9423689842224121,0.04806852340698242,6.369451999664307,192.168.8.140,1750831669.9908717,1750831677.3507612,40,91.505446434021
fdtd-2d_64,1750831593.3648844,2.573904037475586,1.3917772769927979,15.519301891326904,192.168.8.81,1750831671.4859679,1750831690.970951,40,97.60606670379639
SAT_72,1750831597.374543,0.000989675521850586,0.05346536636352539,7.529552936553955,192.168.8.63,1750831676.3974679,1750831683.9814758,40,86.60693287849426
adi_65,1750831593.866552,2.04900860786438,0.04939746856689453,5.288391590118408,192.168.8.140,1750831678.1250284,1750831685.511826,40,91.6452739238739
fibonacci_74,1750831598.3774495,0.002104520797729492,0.00024247169494628906,3.1838197708129883,192.168.8.63,1750831683.9849517,1750831687.1711185,40,88.79366898536682
seidel-2d_66,1750831594.3678403,0.9440531730651855,0.05281400680541992,16.435029983520508,192.168.8.140,1750831686.4961715,1750831703.9280686,40,109.56022834777832
correlation_standard_82,1750831602.388166,1.3812787532806396,0.00031495094299316406,3.836672306060791,192.168.8.63,1750831687.9992108,1750831693.2174768,40,90.82931089401245
floyd_73,1750831597.8760283,2.9965853691101074,0.00015854835510253906,13.842853784561157,192.168.8.81,1750831691.1243296,1750831707.9639273,40,110.08789896965027
covariance_standard_84,1750831603.3902116,1.7771286964416504,0.00015544891357421875,3.7848541736602783,192.168.8.63,1750831694.628558,1750831700.1906962,40,96.8004846572876
dynprog_standard_89,1750831605.8989053,0.9974057674407959,0.000164031982421875,1.7528564929962158,192.168.8.63,1750831701.053765,1750831703.8041914,40,97.90528607368469
string-sort_79,1750831600.8834953,0.9484848976135254,0.00015687942504882812,6.479254722595215,192.168.8.140,1750831704.5608077,1750831711.9887042,40,111.10520887374878
gramschmidt_standard_90,1750831606.4010587,1.482290267944336,0.00015211105346679688,2.146030902862549,192.168.8.63,1750831706.0132537,1750831709.641727,40,103.24066829681396
lu_large_92,1750831607.4031408,2.457711696624756,1.962782382965088,39.06106925010681,192.168.8.81,1750831708.1880174,1750831751.6695807,40,144.26643991470337
fdtd-2d_94,1750831608.4051101,1.7038061618804932,0.046769142150878906,4.914673089981079,192.168.8.140,1750831713.5293944,1750831720.1946428,40,111.78953266143799
mengtekaluo_46,1750831584.341582,0.001926422119140625,0.04805755615234375,13.094857215881348,192.168.8.63,1750831715.872303,1750831729.0171442,80,144.6755621433258
TSP_51,1750831586.8473651,3.270139217376709,1.7410969734191895,27.38764977455139,192.168.8.127,1750831719.0779772,1750831751.4768631,120,164.62949800491333
adi_95,1750831608.9058924,1.6020312309265137,0.00018453598022460938,4.933340549468994,192.168.8.140,1750831724.7491612,1750831731.2847176,40,122.3788251876831
mengtekaluo_76,1750831599.3797762,0.0016911029815673828,0.0002105236053466797,11.611669540405273,192.168.8.63,1750831729.0717115,1750831740.6852827,80,141.3055064678192
seidel-2d_96,1750831609.4073603,0.7193374633789062,0.00016307830810546875,16.773842573165894,192.168.8.140,1750831731.5850098,1750831749.078353,40,139.67099261283875
2mm_67,1750831594.8691976,0.954658031463623,0.0520777702331543,24.719600677490234,192.168.8.63,1750831740.8260508,1750831766.5523872,120,171.68318963050842
correlation_large_53,1750831587.84965,1.0618836879730225,0.0565648078918457,45.54896521568298,192.168.8.140,1750831749.3539064,1750831796.02132,120,208.17167019844055
TSP_81,1750831601.8864949,3.1691625118255615,0.00022459030151367188,26.97671890258789,192.168.8.127,1750831751.9805112,1750831782.1266172,120,180.24012231826782
covariance_large_55,1750831588.8526506,3.365854024887085,2.1841495037078857,108.1261978149414,192.168.8.81,1750831755.658894,1750831869.3350954,120,280.4824447631836
perceptron_40,1750831581.3343425,23.178857803344727,0.35855913162231445,38.575034379959106,192.168.8.63,1750831767.1188052,1750831829.2312565,160,247.89691400527954
durbin_extralarge_58,1750831590.3567457,2.051072359085083,1.9998881816864014,69.892653465271,192.168.8.127,1750831791.1618524,1750831865.1054664,300,274.74872064590454
gramschmidt_large_61,1750831591.860973,2.8327512741088867,0.053902626037597656,48.05967950820923,192.168.8.140,1750831796.0425658,1750831846.9888992,120,255.1279263496399
perceptron_70,1750831596.3729212,23.12361192703247,0.0002722740173339844,39.51975178718567,192.168.8.63,1750831829.7223053,1750831892.3659413,160,295.9930200576782
correlation_large_83,1750831602.8892286,2.491417646408081,0.00016355514526367188,59.348572731018066,192.168.8.140,1750831853.35211,1750831915.1922638,120,312.3030352592468
durbin_extralarge_88,1750831605.3972576,2.3507821559906006,0.0001742839813232422,67.84332370758057,192.168.8.127,1750831865.8013651,1750831935.9956453,300,330.5983877182007
covariance_large_85,1750831603.892077,2.932319164276123,0.0001614093780517578,108.76079964637756,192.168.8.81,1750831869.66877,1750831981.3620503,120,377.46997332572937
gramschmidt_large_91,1750831606.902256,1.0770747661590576,0.00022411346435546875,45.984734773635864,192.168.8.140,1750831915.6390781,1750831962.7011118,120,355.7988557815552
hash_50,1750831586.346433,2.909580945968628,1.5617437362670898,14.177527904510498,192.168.8.127,1750831936.273394,1750831954.9222467,40,368.5758137702942
durbin_large_57,1750831589.8546321,3.315354824066162,1.7123174667358398,18.547731399536133,192.168.8.127,1750831955.2872787,1750831978.8626823,40,389.00805020332336
PCA_45,1750831583.8405998,0.9546411037445068,0.06184673309326172,31.488521337509155,192.168.8.140,1750831962.8304794,1750831995.3354886,160,411.4948887825012
hash_80,1750831601.3846338,3.7738633155822754,0.00016880035400390625,13.506736755371094,192.168.8.127,1750831979.3911598,1750831996.6719286,40,395.28729486465454
PCA_75,1750831598.8786414,2.2832930088043213,2.238966703414917,238.14340209960938,192.168.8.81,1750831983.6757603,1750832226.341422,160,627.462780714035
lu_extralarge_63,1750831592.864281,0.9546642303466797,0.06576681137084961,48.01910066604614,192.168.8.140,1750831996.1303074,1750832045.1698391,300,452.3055582046509
durbin_large_87,1750831604.895532,2.8606035709381104,0.00021576881408691406,19.35966658592224,192.168.8.127,1750831997.6570964,1750832019.8775823,40,414.98205041885376
lu_extralarge_93,1750831607.9043818,2.7215046882629395,2.5145981311798096,258.0430054664612,192.168.8.127,1750832020.2563846,1750832283.535493,300,675.6311111450195
